No.,name,URL,rank,
1,鬼蔵,https://maps.app.goo.gl/oor1sUqgkaDHiC6Q7,A,
2,アガイ,https://maps.app.goo.gl/j9biApH7R3Wu5pXE6,B,
3,noel,https://maps.app.goo.gl/TCXew61YCG9WoFBJ9,B,
4,ネオパーク,https://maps.app.goo.gl/Qo9FcB75kPU3fgaT7,B,☆
5,にぎり　こぶし,https://maps.app.goo.gl/LDYVhX2cxfropRSo7,C,☆
6,八重食堂,https://maps.app.goo.gl/6MFfWpRBgKr1u22HA,B,☆
7,島中華酒場　クルゥ,https://maps.app.goo.gl/oi58DaWsiERhdHvh9,B,☆
8,アイスクリン＆パーラー　kafuu,https://maps.app.goo.gl/bSQ2oipt5xf2MsVm8,C,☆
9,おおしろそば,https://maps.app.goo.gl/dsgJEpLqHxYw6Avq7,B,☆
10,小さな酒バル盃,https://maps.app.goo.gl/du8bwHacNSRPDBsg9,A,
11,大衆御苑 足立屋,https://maps.app.goo.gl/2Fxj8CsnjvM6UkxJ6,B,
12,オリオンハッピーパーク,https://maps.app.goo.gl/RbzYnn6oxvjZjH2r7,A,
13,和タコス,https://maps.app.goo.gl/2rW5bZKeUQeLA4Kc7,B,
14,大麦の番人,https://maps.app.goo.gl/LiAKeTPLKJx7PQ9V9,B,
15,麺やKEIJIRO 名護店,https://maps.app.goo.gl/AawsgaePzbmXfVaa7,C,
16,宮里そば,https://maps.app.goo.gl/TqBSaKAQR2wtb18n8,A,
17,幸ちゃんそば,https://maps.app.goo.gl/gesThmynr4pKb65f9,A,☆
18,プチレストラン エメラルド,https://maps.app.goo.gl/9pytd5669i75MKtX7,B,
19,ゆきの,https://maps.app.goo.gl/89CSFEWLft8WMzVm8,B,
20,パティスリー ブール・ムー,https://maps.app.goo.gl/D2jWJqGeymZVMpvcA,B,
21,我流酒場まっかず 宮里店,https://maps.app.goo.gl/ZFKCuPSLSZv59nK48,B,
22,居酒屋 おれん家,https://maps.app.goo.gl/75QkV31GxgxkSzG47,B,
23,島唄居酒屋結い唄,https://maps.app.goo.gl/rUHqrsXHRQPeNdpa7,A,☆
24,三國,https://maps.app.goo.gl/u7B1B8J5Sdf9FjQ36,B,☆
25,ジミーなご店,https://maps.app.goo.gl/1zFkR1rqRucFL1SF7,C,
26,ライノナン&カレーハウス名護店/Rhino Naan and Curry House,https://maps.app.goo.gl/1R4doZqg8bdmS2oZ8,B,
27,まんぷく,https://maps.app.goo.gl/LTmjPJKyJjL9CZLm7,C,
28,和風亭　為又店,https://maps.app.goo.gl/T5QV62eKNTjb2vSw7,B,
29,焼肉こうちゃん,https://maps.app.goo.gl/jPSSTxTjQfoVhtDj6,C,
30,豚骨ラーメンまる安,https://maps.app.goo.gl/ipUZ3UiWw4c5HSF6A,C,
31,フレンチソーキ専門店 Crab Noodle 3.0 名護店,https://maps.app.goo.gl/NPfR5ZviCiU8tv8t5,B,
32,BRISKSTAND NAGO【ブリスクスタンド名護】,https://maps.app.goo.gl/7mpMzwfptgkT1eH88,A,
33,ＧｒｅｅｎＣａｆｅ,https://maps.app.goo.gl/NH52UZ1U2wfbXQkX9,C,
34,アクセサリーパーツ,https://maps.app.goo.gl/FPE5by4AhVwyTu9e7,C,
35,本格あぐーとんこつらーめん- ICHI the RAMEN,https://maps.app.goo.gl/eLseCQczyHiM4q3V7,C,
36,せいろ蒸しカフェあきはる,https://maps.app.goo.gl/f239CfYUcdaqwHND6,C,☆
37,グラスアート藍,https://maps.app.goo.gl/iT5cBRjUMAjHLvzy9,B,☆
38,むかしむかし,https://maps.app.goo.gl/PjpsNpfuXKf5uR5V7,B,☆
39,Cafe&雑貨 Southerly,https://maps.app.goo.gl/NYYDPtyKJresmG5q6,B,☆
40,CoCoらぁいす,https://maps.app.goo.gl/UoNzrXSxkDad99abA,B,☆
41,御菓子御殿 名護店（DINO恐竜PARKやんばる亜熱帯の森）,https://maps.app.goo.gl/vAXzjCg56ytcYfNT9,A,
42,ヤンバルンチャー 名護店,https://maps.app.goo.gl/5hrJwoxmiC24wEMv8,C,☆
43,海喜食堂(海鮮料理みき食堂),https://maps.app.goo.gl/UmR2MSeBDyaYqguF8,B,☆
44,そば屋 よしこ,https://maps.app.goo.gl/8qtYHRicLzXjfRYi6,B,☆
45,祖堅商店,https://maps.app.goo.gl/d3Xvx9DBYHacR66j7,C,☆
46,北の鮮魚便北海丼 本部店 hokkaidonmotobu,https://maps.app.goo.gl/MwEbaDDsMV8g8cLF9,B,☆
47,いこいの駅いずみ,https://maps.app.goo.gl/JxQDMN8hN2yB3Lpz5,A,☆
48,山原そば,https://maps.app.goo.gl/KczoLfZR24T1c1G4A,A,☆
49,杜鵑草,https://maps.app.goo.gl/2XgwGgEoeeyPJFvC8,B,☆
50,ENTRO Cafe &Restaurant,https://maps.app.goo.gl/xThypMeiQoRG9BmQ9,B,
51,ERIZO,https://maps.app.goo.gl/B3qi2f562G5AXrX96,B,☆
52,てぃーだ,https://maps.app.goo.gl/LGiWAhf8hzUJzVzF8,C,☆
53,A&W 名桜店,https://maps.app.goo.gl/s7sAyG27Rfgkmc8g7,A,
54,soy me,https://maps.app.goo.gl/cMM5BM5868AJfyJA8,C,☆
55,森のガラス館,https://maps.app.goo.gl/VaBzRjc77mzZPjyp6,A,
56,Poke Boo,https://maps.app.goo.gl/VaBzRjc77mzZPjyp6,A,
57,ハンハンムマニ,https://maps.app.goo.gl/JGVzQ7K1xmDMnDGr8,B,
58,キャプテンカンガルータコライス,https://maps.app.goo.gl/7EiBaDSH7p32RzUE6,A,
59,コローレ,https://maps.app.goo.gl/gUexP3k6sLem1QLq6,C,
60,シーサイドカフェ ブルートリップ,https://maps.app.goo.gl/FcRj2ir8JRNfN6rXA,A,
61,大昇（DAISHO）,https://maps.app.goo.gl/BLNySEEocA9TGaPr7,B,
62,玉家jr,https://maps.app.goo.gl/5r2LAhS4WDMcBPUf9,,☆
63,ラックス,,,☆
64,パティスリー　ボンシャンス,https://maps.app.goo.gl/uju55owCxcDrL9nj8,A,
65,パンチョリーナ,https://maps.app.goo.gl/6X4VChVXr6TD9bXe6,A,
66,アグー処 なご味,https://maps.app.goo.gl/YXEVr3jUNnzkm9UY9,A,
67,21世紀の森公園,https://maps.app.goo.gl/mnyNwua3Kg5Xtiiy5,C,
68,inno coffee shop,https://maps.app.goo.gl/VMrBi7HNK5sbLK4x5,B,
69,ひがし食堂,https://maps.app.goo.gl/Fzrby2vy74U8nJyr8,A,
70,ステーキハウス88Jr.名護店,https://maps.app.goo.gl/XMYByCpJtdSB77eVA,B,☆
71,名護曲,https://maps.app.goo.gl/Mokf3hjgJ9vaWDsP8,A,☆
72,シママースと朝ごはん,https://maps.app.goo.gl/qj1A3g9W6GDqYMB37,B,☆
73,運天食堂,https://maps.app.goo.gl/KLUunY9b6aJxJDBC6,B,☆
74,ブルーシール　名護店,https://maps.app.goo.gl/TgYJFPkhyhR5UxcU9,A,
75,タウンプラザかねひで なんぐすく桜市場,https://maps.app.goo.gl/mXwWqZ7CwYxcAr85A,Ｃ,
76,前田食堂,https://maps.app.goo.gl/WmTrUsn8m2zqKJfHA,Ｂ,☆
77,島豚七輪焼 満味,https://maps.app.goo.gl/NskK2wrFRCQVnDf66,C,☆
78,名護城公園,https://maps.app.goo.gl/Lhija6nQwgpCy6fm8,Ｃ,☆
79,名護城公園　展望台,https://maps.app.goo.gl/4qWdZksyQoYK93rE6,Ｃ,☆
80,沖縄家系ラーメン 沖名家 沖縄名護店,https://maps.app.goo.gl/Nf9zu5MqPLFvmXga8,Ｃ,☆
81,民俗資料博物館,https://maps.app.goo.gl/rFGVBsTmbrHgWpCy6,Ｃ,☆
82,おきなわさんぽ,https://maps.app.goo.gl/iBWsJguTkWi7Q95s6,Ｃ,☆
83,名護市営市場,https://maps.app.goo.gl/XhSq2pT71LQU2NP3A,C,☆
84,EGGダイビング,https://maps.app.goo.gl/dnwTTzKufZgrj6eM8,C,☆
85,名護博物館,https://maps.app.goo.gl/LoMMTDtYhtLFc36i9,C,
86,せせらぎ広場,https://maps.app.goo.gl/wQx7CHiQPKnzf3hB8,C,☆
87,轟の滝,https://maps.app.goo.gl/7UKstVMwURVTDbSg7,Ｃ,
88,羽地ダム,https://maps.app.goo.gl/6VBSdh7bQmx7ig7ZA,Ｃ,☆
89,百年古家 大家 うふやー,https://maps.app.goo.gl/t75Hpjq9T6EkEHvA9,B,
90,知名商店,https://maps.app.goo.gl/VvzWmYNh63tpCwog8,Ｃ,☆
91,名護市役所,https://maps.app.goo.gl/vHHpWJVPDCTCMnSy8,Ｃ,
92,BANJAT Bouldering,https://maps.app.goo.gl/YZtzKgiQWiYRHxu27,Ｃ,☆
93,SEALIVING CAFE,https://maps.app.goo.gl/cZEkp5Y8gmVLEFS86,Ｃ,☆
94,むちぐすい,https://maps.app.goo.gl/DMhYyQsMzePEjAN99,Ｃ,☆
95,名護曲金満神社,https://maps.app.goo.gl/H7H2tB42J2ceT8kn7,Ｃ,☆
96,名護神社,https://maps.app.goo.gl/mFpHvNJCN89pf1pY6,Ｃ,☆
97,21世紀の森ビーチ,https://maps.app.goo.gl/iCWa69YgNiMcbpsCA,Ａ,
98,パイ工房おしゃれ,https://maps.app.goo.gl/qTfu3kNaWRPL6LCn8,Ｃ,☆
99,尚風亭,https://maps.app.goo.gl/pCaNmvjYPbW2HBVu7,Ｃ,☆
100,味いちもんめ,https://maps.app.goo.gl/KbRmFpLrQWavfUff6,Ｃ,☆
,ＪＡファーマーズマーケットやんばる,https://maps.app.goo.gl/5aBH87YwrefXf2r46,Ｂ,
,白川商店,https://maps.app.goo.gl/aWiiPrV549Wkc2Uc6,Ｃ,☆
